cut_index,cutoff,identity_distance,identity_overlap,max_bond,max_chain_bond,max_internal_link,max_links,norm,num_tensors,problem_number,qasm_line,run_swap_optimization,runtime_seconds,stride,swap_hows,swap_max_its,total_elems,total_links,total_shapes,window_size
58,0.0001,1.0,1.1536551334136995e-21,8,4,8,7,trace_overlap,24,3,62,False,0.03126720944419503,1,"('both', 'left', 'right')",100,500,112,198,21
59,0.0001,1.0,1.2513864060854567e-21,8,4,8,7,trace_overlap,24,3,63,False,0.03137508314102888,1,"('both', 'left', 'right')",100,584,112,198,21
60,0.0001,1.0,3.691814881466519e-21,8,4,8,7,trace_overlap,24,3,64,False,0.031852166168391705,1,"('both', 'left', 'right')",100,832,110,198,21
61,0.0001,0.9999252287112075,7.477128879247945e-05,8,4,8,7,trace_overlap,24,3,65,False,0.030296040698885918,1,"('both', 'left', 'right')",100,832,110,198,21
62,0.0001,0.9998921293574131,0.00010787064258684906,8,4,8,7,trace_overlap,24,3,66,False,0.032123582903295755,1,"('both', 'left', 'right')",100,832,110,198,21
63,0.0001,0.9999243026973342,7.569730266578929e-05,8,4,8,7,trace_overlap,24,3,67,False,0.03209370793774724,1,"('both', 'left', 'right')",100,1024,110,198,21
64,0.0001,0.9999674459006355,3.25540993645401e-05,4,4,4,7,trace_overlap,24,3,68,False,0.03205687506124377,1,"('both', 'left', 'right')",100,640,110,190,21
65,0.0001,0.9999494068316762,5.0593168323811305e-05,4,4,4,7,trace_overlap,24,3,69,False,0.03265050007030368,1,"('both', 'left', 'right')",100,640,110,190,21
66,0.0001,0.9999989972429529,1.0027570470756698e-06,4,4,4,7,trace_overlap,24,3,70,False,0.03141483385115862,1,"('both', 'left', 'right')",100,640,110,190,21
67,0.0001,0.9999663351215122,3.366487848777665e-05,4,4,4,7,trace_overlap,24,3,71,False,0.03260825015604496,1,"('both', 'left', 'right')",100,640,110,190,21
68,0.0001,0.9998964298377093,0.0001035701622906401,4,4,4,7,trace_overlap,24,3,72,False,0.031700334046036005,1,"('both', 'left', 'right')",100,640,110,190,21
69,0.0001,0.9886698547997392,0.011330145200260728,4,4,4,7,trace_overlap,24,3,73,False,0.03317841701209545,1,"('both', 'left', 'right')",100,960,110,194,21
70,0.0001,0.989343609999868,0.010656390000131978,4,4,4,7,trace_overlap,24,3,74,False,0.03374754125252366,1,"('both', 'left', 'right')",100,960,110,194,21
71,0.0001,0.9620434741408505,0.03795652585914954,8,4,8,7,trace_overlap,24,3,75,False,0.03243120899423957,1,"('both', 'left', 'right')",100,1204,108,198,21
72,0.0001,0.9855059667071309,0.014494033292869152,8,4,8,7,trace_overlap,24,3,76,False,0.03161474969238043,1,"('both', 'left', 'right')",100,1204,108,198,21
73,0.0001,0.9938875742716508,0.006112425728349209,8,4,8,7,trace_overlap,24,3,77,False,0.031890916638076305,1,"('both', 'left', 'right')",100,1204,108,198,21
74,0.0001,0.9856760387129182,0.014323961287081757,4,4,4,7,trace_overlap,24,3,78,False,0.03234237525612116,1,"('both', 'left', 'right')",100,1388,106,186,21
75,0.0001,0.988844610696478,0.011155389303522048,8,4,8,7,trace_overlap,24,3,79,False,0.0340865827165544,1,"('both', 'left', 'right')",100,2476,106,194,21
76,0.0001,0.9900408314852863,0.009959168514713694,8,4,8,7,trace_overlap,24,3,80,False,0.033270041923969984,1,"('both', 'left', 'right')",100,1420,106,190,21
77,0.0001,0.9960415480214655,0.0039584519785344705,8,4,8,7,trace_overlap,24,3,81,False,0.0325630409643054,1,"('both', 'left', 'right')",100,1580,106,194,21
78,0.0001,0.9728356440554446,0.02716435594455539,8,4,8,7,trace_overlap,24,3,82,False,0.032386832870543,1,"('both', 'left', 'right')",100,1580,106,194,21
79,0.0001,0.997237601881877,0.0027623981181229135,8,4,8,7,trace_overlap,24,3,83,False,0.034707124810665846,1,"('both', 'left', 'right')",100,2732,106,202,21
80,0.0001,0.9882714761328028,0.011728523867197303,8,4,8,8,trace_overlap,24,3,84,False,0.03812904190272093,1,"('both', 'left', 'right')",100,4784,108,206,21
81,0.0001,0.9847637576315967,0.015236242368403277,8,4,8,8,trace_overlap,24,3,85,False,0.03754291730001569,1,"('both', 'left', 'right')",100,4720,108,202,21
82,0.0001,0.985030544261547,0.014969455738452974,8,4,8,8,trace_overlap,24,3,86,False,0.034886874724179506,1,"('both', 'left', 'right')",100,4720,108,202,21
83,0.0001,0.9575577909792878,0.04244220902071212,8,4,8,8,trace_overlap,24,3,87,False,0.035769833251833916,1,"('both', 'left', 'right')",100,4720,108,202,21
84,0.0001,0.9790621350372268,0.020937864962773174,8,4,8,8,trace_overlap,24,3,88,False,0.0326196663081646,1,"('both', 'left', 'right')",100,4720,108,202,21
85,0.0001,0.9939546411222875,0.006045358877712472,4,4,4,8,trace_overlap,24,3,89,False,0.03306766599416733,1,"('both', 'left', 'right')",100,2544,108,194,21
86,0.0001,0.9730383523205903,0.0269616476794097,4,4,4,8,trace_overlap,24,3,90,False,0.032206082716584206,1,"('both', 'left', 'right')",100,2464,106,190,21
87,0.0001,0.9899877604310283,0.010012239568971725,4,4,4,8,trace_overlap,24,3,91,False,0.0333250411786139,1,"('both', 'left', 'right')",100,4520,106,194,21
88,0.0001,0.9856093865022892,0.014390613497710812,4,4,4,8,trace_overlap,24,3,92,False,0.03265637531876564,1,"('both', 'left', 'right')",100,2440,106,190,21
89,0.0001,0.9890693129290135,0.010930687070986515,4,4,4,8,trace_overlap,24,3,93,False,0.030384791549295187,1,"('both', 'left', 'right')",100,2440,106,190,21
90,0.0001,0.9922141487119865,0.007785851288013418,4,4,4,8,trace_overlap,24,3,94,False,0.03200445789843798,1,"('both', 'left', 'right')",100,2440,106,190,21
91,0.0001,0.9971198118848112,0.0028801881151887167,4,4,4,8,trace_overlap,24,3,95,False,0.032030082773417234,1,"('both', 'left', 'right')",100,1352,106,186,21
92,0.0001,0.9981639568442577,0.001836043155742279,4,4,4,8,trace_overlap,24,3,96,False,0.032022083178162575,1,"('both', 'left', 'right')",100,1264,108,186,21
93,0.0001,0.9991597594554384,0.0008402405445615004,4,4,4,8,trace_overlap,24,3,97,False,0.03089004196226597,1,"('both', 'left', 'right')",100,1264,108,186,21
94,0.0001,0.9998589886713164,0.00014101132868364638,4,4,4,8,trace_overlap,24,3,98,False,0.031939209438860416,1,"('both', 'left', 'right')",100,1264,108,186,21
95,0.0001,0.9995790168406331,0.00042098315936688475,4,4,4,8,trace_overlap,24,3,99,False,0.03306224988773465,1,"('both', 'left', 'right')",100,1272,110,190,21
96,0.0001,0.9994247593677886,0.000575240632211406,4,4,4,8,trace_overlap,24,3,100,False,0.03263991605490446,1,"('both', 'left', 'right')",100,1272,110,190,21
97,0.0001,0.9997661645848763,0.0002338354151236518,4,4,4,8,trace_overlap,24,3,101,False,0.03265316691249609,1,"('both', 'left', 'right')",100,764,112,190,21
98,0.0001,0.9998287035018725,0.00017129649812757533,4,4,4,8,trace_overlap,24,3,102,False,0.03136154217645526,1,"('both', 'left', 'right')",100,764,112,190,21
99,0.0001,0.9999999989910994,1.0089006055786966e-09,4,4,4,8,trace_overlap,24,3,103,False,0.032638625241816044,1,"('both', 'left', 'right')",100,764,112,190,21
100,0.0001,0.9999920405490401,7.9594509598818e-06,4,4,4,8,trace_overlap,24,3,104,False,0.03485641675069928,1,"('both', 'left', 'right')",100,764,112,190,21
101,0.0001,0.9998891469659839,0.00011085303401616081,4,4,4,8,trace_overlap,24,3,105,False,0.03474387479946017,1,"('both', 'left', 'right')",100,732,110,186,21
102,0.0001,0.9997280628142684,0.00027193718573159285,4,4,4,8,trace_overlap,24,3,106,False,0.03189683286473155,1,"('both', 'left', 'right')",100,732,110,186,21
103,0.0001,0.9998899630267454,0.00011003697325458318,4,2,4,8,trace_overlap,24,3,107,False,0.03197420900687575,1,"('both', 'left', 'right')",100,488,112,186,21
104,0.0001,0.9999959921246596,4.007875340428578e-06,4,4,4,7,trace_overlap,24,3,108,False,0.032092582900077105,1,"('both', 'left', 'right')",100,500,112,190,21
105,0.0001,0.9998943732414317,0.00010562675856824866,4,4,4,7,trace_overlap,24,3,109,False,0.031706334091722965,1,"('both', 'left', 'right')",100,520,114,194,21
106,0.0001,0.9999984315475318,1.5684524682415783e-06,4,4,4,7,trace_overlap,24,3,110,False,0.032046624924987555,1,"('both', 'left', 'right')",100,536,116,198,21
107,0.0001,0.9999602438036336,3.975619636640376e-05,4,4,4,7,trace_overlap,24,3,111,False,0.03299345774576068,1,"('both', 'left', 'right')",100,536,116,198,21
108,0.0001,0.9999993097370835,6.902629164605786e-07,4,4,4,7,trace_overlap,24,3,112,False,0.03392420802265406,1,"('both', 'left', 'right')",100,536,116,198,21
109,0.0001,0.9999999999999876,1.2463361655525539e-14,4,4,4,7,trace_overlap,24,3,113,False,0.031565374694764614,1,"('both', 'left', 'right')",100,536,116,198,21
110,0.0001,0.9999995447842561,4.552157438579584e-07,4,4,4,7,trace_overlap,24,3,114,False,0.03074658289551735,1,"('both', 'left', 'right')",100,536,116,198,21
111,0.0001,0.9999999873487023,1.2651297724100623e-08,4,4,4,7,trace_overlap,24,3,115,False,0.032242124900221825,1,"('both', 'left', 'right')",100,408,116,198,21
112,0.0001,0.9999999223357324,7.766426760423497e-08,4,4,4,7,trace_overlap,24,3,116,False,0.08614004217088223,1,"('both', 'left', 'right')",100,384,116,196,21
113,0.0001,0.9999984747631513,1.5252368486842195e-06,4,4,4,7,trace_overlap,24,3,117,False,0.031984416767954826,1,"('both', 'left', 'right')",100,372,114,192,21
114,0.0001,0.9999999998397373,1.6026265349883168e-10,4,4,4,7,trace_overlap,24,3,118,False,0.03060633409768343,1,"('both', 'left', 'right')",100,372,114,192,21
115,0.0001,0.9999999997664081,2.3359192977663046e-10,4,4,4,7,trace_overlap,24,3,119,False,0.03019270906224847,1,"('both', 'left', 'right')",100,372,114,192,21
116,0.0001,0.9999948122815511,5.187718448892568e-06,4,4,4,7,trace_overlap,24,3,120,False,0.031419167295098305,1,"('both', 'left', 'right')",100,388,116,196,21
117,0.0001,0.9999945152035689,5.484796431102165e-06,4,4,4,7,trace_overlap,24,3,121,False,0.031524999998509884,1,"('both', 'left', 'right')",100,320,114,192,21
118,0.0001,0.9999982938519325,1.706148067519169e-06,4,4,4,7,trace_overlap,24,3,122,False,0.031438666861504316,1,"('both', 'left', 'right')",100,368,114,196,21
119,0.0001,0.9999999997313478,2.6865223142870817e-10,4,4,4,7,trace_overlap,24,3,123,False,0.03173116594552994,1,"('both', 'left', 'right')",100,368,114,196,21
120,0.0001,0.9999978697212507,2.130278749297182e-06,4,2,4,7,trace_overlap,24,3,124,False,0.03396000014618039,1,"('both', 'left', 'right')",100,328,114,192,21
121,0.0001,0.9999920573675214,7.94263247860124e-06,4,2,4,7,trace_overlap,24,3,125,False,0.03266783291473985,1,"('both', 'left', 'right')",100,308,112,188,21
122,0.0001,0.9999968870154575,3.1129845424439297e-06,4,2,4,7,trace_overlap,24,3,126,False,0.03014620766043663,1,"('both', 'left', 'right')",100,308,112,188,21
123,0.0001,0.9999957863728379,4.2136271620366145e-06,4,2,4,7,trace_overlap,24,3,127,False,0.03089670790359378,1,"('both', 'left', 'right')",100,388,112,192,21
124,0.0001,0.99998838039184,1.1619608160012352e-05,4,2,4,7,trace_overlap,24,3,128,False,0.030816666781902313,1,"('both', 'left', 'right')",100,388,112,192,21
125,0.0001,0.9999945277865484,5.472213451560267e-06,8,1,8,7,trace_overlap,24,3,129,False,0.030787458177655935,1,"('both', 'left', 'right')",100,536,112,198,21
126,0.0001,0.9999921678988958,7.832101104232478e-06,8,1,8,7,trace_overlap,24,3,130,False,0.03231104090809822,1,"('both', 'left', 'right')",100,536,112,198,21
127,0.0001,0.9999895663338472,1.0433666152811559e-05,8,1,8,7,trace_overlap,24,3,131,False,0.03292745817452669,1,"('both', 'left', 'right')",100,536,112,198,21
128,0.0001,0.9999999995046975,4.953024957556139e-10,8,1,8,8,trace_overlap,24,3,132,False,0.03229133412241936,1,"('both', 'left', 'right')",100,600,114,202,21
129,0.0001,0.9999926584440083,7.34155599170667e-06,8,1,8,8,trace_overlap,24,3,133,False,0.03084754105657339,1,"('both', 'left', 'right')",100,580,112,198,21
130,0.0001,0.9999856249460702,1.43750539297537e-05,8,1,8,8,trace_overlap,24,3,134,False,0.03155858302488923,1,"('both', 'left', 'right')",100,544,112,196,21
131,0.0001,0.9999787379459616,2.1262054038378207e-05,8,1,8,8,trace_overlap,24,3,135,False,0.030077791772782803,1,"('both', 'left', 'right')",100,544,112,196,21
132,0.0001,0.9999846162825298,1.5383717470222534e-05,8,1,8,8,trace_overlap,24,3,136,False,0.030899290926754475,1,"('both', 'left', 'right')",100,544,112,196,21
133,0.0001,0.9999691166618376,3.088333816241706e-05,8,1,8,8,trace_overlap,24,3,137,False,0.03157087508589029,1,"('both', 'left', 'right')",100,544,112,196,21
134,0.0001,0.999846218877819,0.00015378112218099164,8,1,8,8,trace_overlap,24,3,138,False,0.03275787504389882,1,"('both', 'left', 'right')",100,544,112,196,21
135,0.0001,0.9998418422615093,0.00015815773849066117,8,1,8,8,trace_overlap,24,3,139,False,0.03135295771062374,1,"('both', 'left', 'right')",100,544,112,196,21
136,0.0001,0.99989913443636,0.00010086556363997769,8,1,8,8,trace_overlap,24,3,140,False,0.03092062473297119,1,"('both', 'left', 'right')",100,384,112,192,21
137,0.0001,0.9960082605379922,0.003991739462007832,8,1,8,8,trace_overlap,24,3,141,False,0.0307732499204576,1,"('both', 'left', 'right')",100,384,112,192,21
138,0.0001,0.9998857997121763,0.00011420028782367116,8,1,8,8,trace_overlap,24,3,142,False,0.0308767082169652,1,"('both', 'left', 'right')",100,384,112,192,21
139,0.0001,0.9959695448079019,0.0040304551920981565,4,1,4,8,trace_overlap,24,3,143,False,0.030204208102077246,1,"('both', 'left', 'right')",100,288,112,184,21
140,0.0001,0.996575148160372,0.003424851839628001,4,1,4,8,trace_overlap,24,3,144,False,0.030009709298610687,1,"('both', 'left', 'right')",100,288,112,184,21
141,0.0001,0.9934897827692555,0.006510217230744558,4,1,4,8,trace_overlap,24,3,145,False,0.031913625076413155,1,"('both', 'left', 'right')",100,288,112,184,21
142,0.0001,0.9918318189303654,0.008168181069634602,4,1,4,8,trace_overlap,24,3,146,False,0.030250207986682653,1,"('both', 'left', 'right')",100,288,112,184,21
143,0.0001,0.9881318611750951,0.011868138824904876,4,1,4,8,trace_overlap,24,3,147,False,0.02986516710370779,1,"('both', 'left', 'right')",100,288,112,184,21
144,0.0001,0.9919753986044566,0.00802460139554341,4,1,4,8,trace_overlap,24,3,148,False,0.030290875118225813,1,"('both', 'left', 'right')",100,288,112,184,21
145,0.0001,0.9923351892481841,0.007664810751815933,4,1,4,7,trace_overlap,24,3,149,False,0.030234832782298326,1,"('both', 'left', 'right')",100,240,110,180,21
146,0.0001,0.988502662549224,0.011497337450775929,4,1,4,7,trace_overlap,24,3,150,False,0.029639791697263718,1,"('both', 'left', 'right')",100,264,110,182,21
147,0.0001,0.9917232815060755,0.008276718493924548,4,1,4,7,trace_overlap,24,3,151,False,0.029443874955177307,1,"('both', 'left', 'right')",100,264,110,182,21
148,0.0001,0.9919636377624972,0.008036362237502861,4,1,4,7,trace_overlap,24,3,152,False,0.029699333012104034,1,"('both', 'left', 'right')",100,264,110,182,21
149,0.0001,0.991779000293676,0.008220999706323933,4,1,4,7,trace_overlap,24,3,153,False,0.030026332940906286,1,"('both', 'left', 'right')",100,264,110,182,21
150,0.0001,0.9923380241129659,0.007661975887034102,8,1,8,7,trace_overlap,24,3,154,False,0.029621375259011984,1,"('both', 'left', 'right')",100,312,110,190,21
151,0.0001,0.990665408097548,0.009334591902452056,8,1,8,7,trace_overlap,24,3,155,False,0.028907499741762877,1,"('both', 'left', 'right')",100,312,110,190,21
152,0.0001,0.9929321967588122,0.007067803241187822,4,1,4,7,trace_overlap,24,3,156,False,0.02976704202592373,1,"('both', 'left', 'right')",100,264,110,182,21
153,0.0001,0.9940299785717239,0.005970021428276067,4,1,4,7,trace_overlap,24,3,157,False,0.02909379219636321,1,"('both', 'left', 'right')",100,264,110,182,21
154,0.0001,0.9913189458547528,0.008681054145247245,4,1,4,7,trace_overlap,24,3,158,False,0.03013716684654355,1,"('both', 'left', 'right')",100,264,110,182,21
155,0.0001,0.9939716197455971,0.006028380254402898,4,1,4,7,trace_overlap,24,3,159,False,0.0298805832862854,1,"('both', 'left', 'right')",100,264,110,182,21
156,0.0001,0.9863672669971131,0.013632733002886943,4,1,4,7,trace_overlap,24,3,160,False,0.030422208830714226,1,"('both', 'left', 'right')",100,264,110,182,21
157,0.0001,0.9910399222078534,0.008960077792146595,4,1,4,7,trace_overlap,24,3,161,False,0.0297757089138031,1,"('both', 'left', 'right')",100,264,110,182,21
158,0.0001,0.992371214577553,0.007628785422447075,4,1,4,7,trace_overlap,24,3,162,False,0.02981841703876853,1,"('both', 'left', 'right')",100,232,108,178,21
159,0.0001,0.9883411630678622,0.011658836932137793,4,1,4,7,trace_overlap,24,3,163,False,0.030608333181589842,1,"('both', 'left', 'right')",100,296,108,182,21
160,0.0001,0.9885306674712881,0.0114693325287118,4,1,4,7,trace_overlap,24,3,164,False,0.029740834143012762,1,"('both', 'left', 'right')",100,272,108,178,21
161,0.0001,0.9878451152537552,0.012154884746244808,4,1,4,7,trace_overlap,24,3,165,False,0.02918750001117587,1,"('both', 'left', 'right')",100,272,108,178,21
162,0.0001,0.9909873172350908,0.009012682764909153,4,1,4,7,trace_overlap,24,3,166,False,0.030004583299160004,1,"('both', 'left', 'right')",100,272,108,178,21
163,0.0001,0.9889057838973977,0.011094216102602299,4,1,4,7,trace_overlap,24,3,167,False,0.029446457978338003,1,"('both', 'left', 'right')",100,272,108,178,21
164,0.0001,0.9864169940836833,0.013583005916316618,4,1,4,7,trace_overlap,24,3,168,False,0.029446582775563,1,"('both', 'left', 'right')",100,272,108,178,21
165,0.0001,0.9989146424592034,0.0010853575407966272,4,1,4,7,trace_overlap,24,3,169,False,0.029947000090032816,1,"('both', 'left', 'right')",100,272,108,178,21
166,0.0001,0.9916247127084308,0.008375287291569259,4,1,4,7,trace_overlap,24,3,170,False,0.029216417111456394,1,"('both', 'left', 'right')",100,272,108,178,21
167,0.0001,0.9822123891254483,0.01778761087455171,4,1,4,7,trace_overlap,24,3,171,False,0.03003458259627223,1,"('both', 'left', 'right')",100,260,106,174,21
168,0.0001,0.9854862588147307,0.014513741185269286,4,1,4,7,trace_overlap,24,3,172,False,0.030564541928470135,1,"('both', 'left', 'right')",100,260,106,174,21
169,0.0001,0.9922412448678993,0.007758755132100665,4,1,4,7,trace_overlap,24,3,173,False,0.02939637517556548,1,"('both', 'left', 'right')",100,260,106,174,21
170,0.0001,0.9939997144859074,0.006000285514092572,32,1,32,7,trace_overlap,24,3,174,False,0.030491000041365623,1,"('both', 'left', 'right')",100,1348,106,238,21
171,0.0001,0.9999999995712868,4.287131808324016e-10,4,1,4,6,trace_overlap,24,3,175,False,0.029636667110025883,1,"('both', 'left', 'right')",100,236,104,174,21
172,0.0001,0.9962135216469127,0.0037864783530873495,4,1,4,6,trace_overlap,24,3,176,False,0.028625749982893467,1,"('both', 'left', 'right')",100,236,104,174,21
173,0.0001,0.9859668525554431,0.0140331474445569,4,1,4,6,trace_overlap,24,3,177,False,0.02948733326047659,1,"('both', 'left', 'right')",100,196,104,170,21
174,0.0001,0.9721692376071878,0.027830762392812222,4,1,4,6,trace_overlap,24,3,178,False,0.02898237481713295,1,"('both', 'left', 'right')",100,196,104,170,21
175,0.0001,0.9999883822406488,1.1617759351219408e-05,4,1,4,6,trace_overlap,24,3,179,False,0.03011625027284026,1,"('both', 'left', 'right')",100,196,104,170,21
176,0.0001,1.0,4.035107398215748e-20,4,1,4,6,trace_overlap,24,3,180,False,0.029690958093851805,1,"('both', 'left', 'right')",100,192,104,170,21
177,0.0001,1.0,1.6867819971156936e-19,32,1,32,6,trace_overlap,24,3,181,False,0.030277375131845474,1,"('both', 'left', 'right')",100,1308,106,238,21
178,0.0001,0.9928094970310556,0.007190502968944438,32,1,32,6,trace_overlap,24,3,182,False,0.029457875061780214,1,"('both', 'left', 'right')",100,1308,106,238,21
179,0.0001,0.9902821376227885,0.009717862377211504,32,1,32,7,trace_overlap,24,3,183,False,0.02999941725283861,1,"('both', 'left', 'right')",100,1328,108,242,21
180,0.0001,0.9871247255064182,0.012875274493581793,32,1,32,7,trace_overlap,24,3,184,False,0.030413332860916853,1,"('both', 'left', 'right')",100,800,108,234,21
181,0.0001,0.9981602419672356,0.0018397580327643688,32,1,32,7,trace_overlap,24,3,185,False,0.029056041967123747,1,"('both', 'left', 'right')",100,800,108,234,21
182,0.0001,0.9982499001860676,0.0017500998139323937,32,1,32,7,trace_overlap,24,3,186,False,0.029032708145678043,1,"('both', 'left', 'right')",100,800,108,234,21
183,0.0001,0.9974837510053853,0.0025162489946147213,16,2,16,7,trace_overlap,24,3,187,False,0.03086104104295373,1,"('both', 'left', 'right')",100,492,108,204,21
184,0.0001,0.9986828336218763,0.0013171663781237461,16,2,16,7,trace_overlap,24,3,188,False,0.030309999827295542,1,"('both', 'left', 'right')",100,492,108,204,21
185,0.0001,0.9997225172192735,0.00027748278072646277,16,2,16,7,trace_overlap,24,3,189,False,0.029573125299066305,1,"('both', 'left', 'right')",100,492,108,204,21
186,0.0001,0.9998578496677192,0.0001421503322808331,16,2,16,7,trace_overlap,24,3,190,False,0.030217917170375586,1,"('both', 'left', 'right')",100,492,108,204,21
187,0.0001,0.995392218229171,0.004607781770829024,16,4,16,7,trace_overlap,24,3,191,False,0.030722791329026222,1,"('both', 'left', 'right')",100,504,108,206,21
